"Start date","Job req ID","Title","Time type","Salary range","Salary min","Salary max","TS/SCI?","External URL"
"2023-06-26","R4486","Flight Software Engineer II","Full time","$112,070 - $121,992","112,070","121,992",false,"https://citjpl.wd5.myworkdayjobs.com/Jobs/job/JPL-Campus/Flight-Software-Engineer-II_R4486"
"2023-06-27","R4307","Systems Engineer III TS/SCI (National Security Programs)","Full time","$122,096 - $154,336","122,096","154,336",true,"https://citjpl.wd5.myworkdayjobs.com/Jobs/job/JPL-Campus/Systems-Engineer-III-TS-SCI--National-Security-Programs-_R4307"
"2023-06-27","R4375","Systems Engineer IV TS/SCI  (Deputy Lead Systems Engineering Threads)","Full time","$143,312 - $183,248","143,312","183,248",true,"https://citjpl.wd5.myworkdayjobs.com/Jobs/job/JPL-Campus/Systems-Engineer-IV-TS-SCI---Deputy-Lead-Systems-Engineering-Threads-_R4375"
"2023-06-27","R4456","Metrology And Engineering Services Academic Part Time Intern","Part time","$19","19",,false,"https://citjpl.wd5.myworkdayjobs.com/Jobs/job/JPL-Campus/Metrology-And-Engineering-Services-Academic-Part-Time-Intern_R4456"
"2023-06-27","R4479","Optical & Optomechanical Design And Engineering Academic Part Time Intern","Part time","$19","19",,false,"https://citjpl.wd5.myworkdayjobs.com/Jobs/job/JPL-Campus/Optical---Optomechanical-Design-And-Engineering-Academic-Part-Time-Intern_R4479"
"2023-06-27","R4482","Systems Engineer III TS/SCI (National Partnerships Office End-to-End Information Systems Engineer)","Full time","$122,096 - $154,336","122,096","154,336",true,"https://citjpl.wd5.myworkdayjobs.com/Jobs/job/JPL-Campus/Systems-Engineer-III-TS-SCI--National-Partnerships-Office-End-to-End-Information-Systems-Engineer-_R4482"
"2023-06-27","R4489","Technologist II, Water and Ecosystems Group","Full time","$75,608 - $114,816","75,608","114,816",false,"https://citjpl.wd5.myworkdayjobs.com/Jobs/job/JPL-Campus/Technologist-II--Water-and-Ecosystems-Group_R4489"
"2023-06-27","R4491","Facilities Electrical Systems Engineer III","Full time","$105,248 - $126,776","105,248","126,776",false,"https://citjpl.wd5.myworkdayjobs.com/Jobs/job/JPL-Campus/Facilities-Electrical-Systems-Engineer-III_R4491"
"2023-06-27","R4493","Engineering Applications Software Engineer IV","Full time","$151,216 - $188,968","151,216","188,968",false,"https://citjpl.wd5.myworkdayjobs.com/Jobs/job/JPL-Campus/Engineering-Applications-Software-Engineer-IV_R4493"
"2023-06-28","R4240","Electric Propulsion Technologist II","Full time","$75,608 - $114,816","75,608","114,816",false,"https://citjpl.wd5.myworkdayjobs.com/Jobs/job/JPL-Campus/Electric-Propulsion-Technologist-II_R4240"
"2023-06-28","R4494","Scientist II, Planetary Science, Small Bodies Group","Full time","$93,496 - $126,464","93,496","126,464",false,"https://citjpl.wd5.myworkdayjobs.com/Jobs/job/JPL-Campus/Scientist-II--Planetary-Science--Small-Bodies-Group_R4494"
"2023-06-28","R4496","Technical Learning and Development Learning Coordinator","Full time","$75,920 - $98,904","75,920","98,904",false,"https://citjpl.wd5.myworkdayjobs.com/Jobs/job/JPL-Campus/Technical-Learning-and-Development-Learning-Coordinator_R4496"
"2023-06-28","R4500","Guidance and Control Hardware Engineer IV","Full time","$133,432 - $176,592","133,432","176,592",false,"https://citjpl.wd5.myworkdayjobs.com/Jobs/job/JPL-Campus/Guidance-and-Control-Hardware-Engineer-IV_R4500"
"2023-06-28","R4501","Application Developer Year Round Intern","Part time","$19","19",,false,"https://citjpl.wd5.myworkdayjobs.com/Jobs/job/JPL-Campus/Application-Developer-Year-Round-Intern_R4501"
"2023-06-29","R4480","Business Application Developer","Full time","$112,070 - $122,096","112,070","122,096",false,"https://citjpl.wd5.myworkdayjobs.com/Jobs/job/JPL-Campus/Business-Application-Developer_R4480"
"2023-06-29","R4490","Thermal Engineer III","Full time","$122,096 - $154,336","122,096","154,336",false,"https://citjpl.wd5.myworkdayjobs.com/Jobs/job/JPL-Campus/Thermal-Engineer-III_R4490"
"2023-06-29","R4507","Technical Designer II","Full time","$74,984 - $99,944","74,984","99,944",false,"https://citjpl.wd5.myworkdayjobs.com/Jobs/job/JPL-Campus/Technical-Designer-II_R4507"
